filename,width,height,class,xmin,ymin,xmax,ymax
Image2653.jpg,1280,534,gun,482,102,574,221
Image2654.jpg,1280,534,gun,410,284,580,418
Image2656.jpg,1280,534,gun,276,223,417,306
Image2662.jpg,1280,534,gun,343,280,476,347
Image2665.jpg,1280,534,gun,392,281,520,332
Image2666.jpg,1280,534,gun,361,285,507,337
Image2668.jpg,1280,534,gun,380,290,525,351
Image2669.jpg,1280,534,gun,395,295,512,346
Image2671.jpg,1280,534,gun,586,150,608,190
Image2676.jpg,1280,534,gun,396,249,441,275
Image2676.jpg,1280,534,non-weapon,376,23,568,246
Image2676.jpg,1280,534,non-weapon,971,188,1057,280
Image2676.jpg,1280,534,non-weapon,957,321,1159,500
Image2676.jpg,1280,534,non-weapon,694,103,771,262
Image2677.jpg,1280,534,gun,415,254,453,278
Image2677.jpg,1280,534,non-weapon,395,21,568,250
Image2677.jpg,1280,534,non-weapon,702,102,786,268
Image2677.jpg,1280,534,non-weapon,934,311,1162,512
Image2677.jpg,1280,534,non-weapon,967,190,1054,286
Image2679.jpg,1280,534,gun,422,260,458,286
Image2679.jpg,1280,534,non-weapon,415,27,584,261
Image2679.jpg,1280,534,non-weapon,713,90,771,273
Image2679.jpg,1280,534,non-weapon,971,191,1062,299
Image2679.jpg,1280,534,non-weapon,976,331,1188,534
Image2681.jpg,1280,534,gun,368,374,424,458
Image2681.jpg,1280,534,non-weapon,722,108,806,322
Image2681.jpg,1280,534,non-weapon,417,46,601,461
Image2682.jpg,1280,534,gun,361,396,417,486
Image2682.jpg,1280,534,non-weapon,726,108,812,338
Image2682.jpg,1280,534,non-weapon,408,32,599,511
Image2685.jpg,1280,534,gun,328,443,391,533
Image2685.jpg,1280,534,non-weapon,386,38,606,534
Image2685.jpg,1280,534,non-weapon,732,126,809,358
Image2687.jpg,1280,534,gun,311,471,372,533
Image2687.jpg,1280,534,non-weapon,297,34,599,471
Image2687.jpg,1280,534,non-weapon,732,129,808,359
Image2689.jpg,1280,534,gun,376,396,482,474
Image2691.jpg,1280,534,gun,345,306,429,415
Image2695.jpg,1280,534,gun,808,206,866,256
Image2696.jpg,1280,534,gun,980,221,1063,279
Image2703.jpg,1280,534,gun,871,255,901,318
Image2708.jpg,1280,534,gun,876,252,909,313
Image2713.jpg,1280,534,gun,848,274,881,335
Image2715.jpg,1280,534,gun,836,278,873,345
Image2719.jpg,1280,534,gun,823,272,862,333
Image2723.jpg,1280,534,gun,597,169,615,207
Image2724.jpg,1280,534,gun,574,179,604,217
Image2725.jpg,1280,534,gun,575,174,598,213
Image2726.jpg,1280,534,gun,510,291,534,339
Image2727.jpg,1280,534,gun,506,292,535,346
Image2728.jpg,1280,534,gun,507,289,531,342
Image2730.jpg,1280,534,gun,508,300,537,353
Image2740.jpg,1280,534,gun,635,361,823,462
Image2742.jpg,1280,534,gun,301,345,489,451
Image2750.jpg,1280,534,gun,425,274,472,322
Image2754.jpg,1280,534,gun,660,315,725,378
Image2754.jpg,1280,534,gun,815,288,862,359
Image2757.jpg,1280,534,gun,767,323,814,407
Image2757.jpg,1280,534,gun,471,302,548,371
Image2762.jpg,1280,534,gun,378,258,461,310
Image2762.jpg,1280,534,gun,794,224,905,269
Image2771.jpg,1280,534,gun,588,275,673,333
Image2775.jpg,1280,534,gun,739,166,798,206
Image2778.jpg,1280,534,gun,654,208,777,357
Image2779.jpg,1280,534,gun,568,240,652,370
Image2787.jpg,1280,534,gun,354,280,487,387
Image2790.jpg,1280,534,gun,1,118,88,228
Image2791.jpg,1280,534,gun,1068,422,1159,494
Image2796.jpg,1280,534,gun,766,182,833,211
Image2797.jpg,1280,534,gun,714,181,778,207
Image2806.jpg,1280,534,gun,298,293,341,350
Image2808.jpg,1280,534,gun,243,280,300,343
Image2815.jpg,1280,534,gun,760,107,889,146
Image2818.jpg,1280,534,gun,639,168,771,223
Image2822.jpg,1280,534,gun,800,314,889,355
Image2827.jpg,1280,534,gun,739,415,806,466
Image2840.jpg,1280,534,knife,880,8,1012,309
Image2842.jpg,1280,534,knife,798,1,919,366
Image2846.jpg,1280,534,knife,644,1,766,386
Image2847.jpg,1280,534,knife,628,1,714,317
Image2848.jpg,1280,534,knife,636,1,700,201
Image2851.jpg,1280,534,knife,559,1,612,143
Image2855.jpg,1280,534,knife,580,1,660,196
Image2856.jpg,1280,534,knife,834,361,1107,459
Image2857.jpg,1280,534,knife,822,333,1061,407
Image2862.jpg,1280,534,knife,741,145,808,204
Image2864.jpg,1280,534,knife,759,189,834,248
Image2865.jpg,1280,534,knife,772,221,836,279
Image2867.jpg,1280,534,knife,576,271,686,304
Image2870.jpg,1280,534,knife,618,244,721,306
Image2874.jpg,1280,534,knife,584,254,745,302
Image2884.jpg,1280,534,gun,631,198,805,478
Image2887.jpg,1280,534,gun,583,210,775,534
Image2892.jpg,1280,534,gun,95,226,249,456
Image2893.jpg,1280,534,gun,676,26,784,88
Image2894.jpg,1280,534,gun,636,1,737,47
Image2894.jpg,1280,534,knife,690,343,774,430
Image2896.jpg,1280,534,gun,1090,254,1260,493
Image2898.jpg,1280,534,gun,1002,391,1243,534
Image2902.jpg,1280,534,gun,812,127,1019,306
Image2917.jpg,1280,534,knife,674,58,775,290
Image2922.jpg,1280,534,knife,638,20,727,247
Image2923.jpg,1280,534,knife,676,50,764,279
Image2925.jpg,1280,534,gun,867,77,1057,243
Image2929.jpg,1280,534,gun,434,88,669,255
Image2931.jpg,1280,534,gun,471,203,708,368
Image2934.jpg,1280,534,gun,522,206,726,345
Image2935.jpg,1280,534,gun,490,211,644,333
Image2936.jpg,1280,534,gun,91,145,249,344
Image2937.jpg,1280,534,gun,192,65,310,194
Image2941.jpg,1280,534,gun,599,387,720,528
Image2942.jpg,1280,534,gun,590,386,695,499
Image2944.jpg,1280,534,gun,629,138,709,249
Image2953.jpg,1280,534,gun,597,145,787,268
Image2956.jpg,1280,534,gun,664,96,845,223
Image2957.jpg,1280,534,gun,695,81,887,210
Image2960.jpg,1280,534,gun,583,1,726,55
Image2962.jpg,1280,534,gun,476,1,616,57
Image2963.jpg,1280,534,gun,492,1,651,73
Image2968.jpg,1280,534,gun,553,311,588,356
Image2970.jpg,1280,534,gun,563,296,612,331
Image2976.jpg,1280,534,gun,29,180,305,335
Image2978.jpg,1280,534,gun,703,120,763,191
Image2981.jpg,1280,534,gun,684,145,759,215
Image2983.jpg,1280,534,gun,679,146,751,218
Image2984.jpg,1280,534,gun,680,153,744,226
Image2986.jpg,1280,534,gun,662,170,730,255
Image2988.jpg,1280,534,gun,653,180,719,251
Image2990.jpg,1280,534,gun,665,181,721,247
Image2994.jpg,1280,534,gun,218,196,332,305
Image2998.jpg,1280,534,gun,362,289,491,382
Image3005.jpg,1280,534,knife,283,243,324,349
Image3005.jpg,1280,534,gun,706,249,791,318
Image3006.jpg,1280,534,gun,733,267,791,323
Image3006.jpg,1280,534,knife,306,276,359,390
Image3008.jpg,1280,534,knife,387,317,425,437
Image3009.jpg,1280,534,knife,426,332,472,450
Image3010.jpg,1280,534,knife,175,319,228,447
Image3015.jpg,1280,534,gun,589,393,781,489
Image3019.jpg,1280,534,gun,470,288,626,348
Image3020.jpg,1280,534,gun,395,266,577,349
Image3021.jpg,1280,534,gun,363,254,532,352
Image3022.jpg,1280,534,gun,157,347,275,419
Image3023.jpg,1280,534,gun,179,325,274,388
Image3025.jpg,1280,534,gun,601,416,907,494
Image3026.jpg,1280,534,gun,426,391,700,498
Image3028.jpg,1280,534,gun,320,328,588,491
Image3031.jpg,1280,534,gun,189,395,462,531
Image3032.jpg,1280,534,gun,281,410,534,534
Image3033.jpg,1280,534,gun,574,135,621,187
Image3033.jpg,1280,534,non-weapon,1202,379,1266,454
Image3033.jpg,1280,534,non-weapon,890,229,1025,435
Image3035.jpg,1280,534,gun,814,227,935,304
Image3040.jpg,1280,534,gun,785,122,852,213
Image3041.jpg,1280,534,gun,767,120,820,198
Image3041.jpg,1280,534,non-weapon,1216,420,1280,501
Image3042.jpg,1280,534,gun,758,170,793,229
Image3046.jpg,1280,534,gun,453,86,734,233
Image3052.jpg,1280,534,non-weapon,975,344,1034,416
Image3054.jpg,1280,534,gun,406,401,508,530
Image3057.jpg,1280,534,gun,516,336,715,495
Image3059.jpg,1280,534,gun,348,332,512,531
Image3060.jpg,1280,534,gun,199,376,359,531
Image3062.jpg,1280,534,gun,356,154,513,363
Image3064.jpg,1280,534,gun,422,120,570,336
Image3066.jpg,1280,534,gun,368,159,531,368
Image3068.jpg,1280,534,gun,890,1,990,180
Image3070.jpg,1280,534,gun,738,1,812,189
Image3080.jpg,1280,534,gun,420,53,576,264
Image3081.jpg,1280,534,gun,416,94,581,289
Image3082.jpg,1280,534,gun,436,140,618,334
Image3083.jpg,1280,534,gun,435,181,620,358
Image3084.jpg,1280,534,gun,268,49,494,168
Image3091.jpg,1280,534,gun,334,170,525,359
Image3099.jpg,1280,534,gun,56,77,176,277
Image3103.jpg,1280,534,gun,81,89,218,284
Image3105.jpg,1280,534,gun,106,104,220,304
Image3117.jpg,1280,534,gun,574,444,630,534
Image3124.jpg,1280,534,gun,566,267,633,317
Image3127.jpg,1280,534,gun,561,294,631,349
Image3130.jpg,1280,534,gun,543,332,615,399
Image3132.jpg,1280,534,gun,859,266,895,328
Image3137.jpg,1280,534,gun,497,1,622,332
Image3137.jpg,1280,534,gun,858,263,896,322
Image3138.jpg,1280,534,gun,542,96,634,370
Image3138.jpg,1280,534,gun,857,266,898,316
Image3142.jpg,1280,534,gun,463,104,677,436
Image3142.jpg,1280,534,gun,849,264,895,338
Image3143.jpg,1280,534,gun,462,110,676,450
Image3143.jpg,1280,534,gun,853,261,899,321
Image3146.jpg,1280,534,gun,450,124,663,493
Image3146.jpg,1280,534,non-weapon,844,254,897,331
Image3152.jpg,1280,534,gun,424,134,636,500
Image3152.jpg,1280,534,non-weapon,850,259,902,346
Image3154.jpg,1280,534,gun,420,142,630,494
Image3154.jpg,1280,534,non-weapon,853,252,891,332
Image3161.jpg,1280,534,gun,691,282,769,337
Image3167.jpg,1280,534,gun,736,244,809,303
Image3168.jpg,1280,534,gun,760,261,820,307
Image3174.jpg,1280,534,gun,861,194,953,244
Image3176.jpg,1280,534,gun,854,202,967,243
Image3177.jpg,1280,534,gun,808,182,937,247
Image3178.jpg,1280,534,gun,766,194,893,253
Image3179.jpg,1280,534,gun,759,236,885,291
Image3182.jpg,1280,534,gun,363,198,450,275
Image3184.jpg,1280,534,gun,505,296,557,356
Image3186.jpg,1280,534,gun,887,306,1069,437
Image3191.jpg,1280,534,gun,797,252,1044,478
Image3193.jpg,1280,534,gun,832,291,1063,488
Image3206.jpg,1280,534,gun,430,198,466,264
Image3207.jpg,1280,534,gun,419,233,478,343
Image3208.jpg,1280,534,gun,414,236,455,327
Image3209.jpg,1280,534,gun,663,206,747,343
Image3216.jpg,1280,534,gun,709,174,741,226
Image3217.jpg,1280,534,gun,408,375,550,445
Image3226.jpg,1280,534,gun,598,286,623,319
Image3228.jpg,1280,534,gun,611,285,643,324
Image3231.jpg,1280,534,gun,620,270,680,313
Image3236.jpg,1280,534,gun,644,246,693,294
Image3245.jpg,1280,534,gun,117,139,1168,534
Image3246.jpg,1280,534,gun,189,94,1050,534
Image3250.jpg,1280,534,gun,641,253,679,318
Image3254.jpg,1280,534,gun,672,290,693,365
Image3255.jpg,1280,534,gun,666,280,702,365
Image3256.jpg,1280,534,gun,690,268,716,357
Image3258.jpg,1280,534,gun,667,299,708,380
Image3261.jpg,1280,534,gun,634,345,672,417
Image3263.jpg,1280,534,knife,254,176,406,434
Image3264.jpg,1280,534,knife,255,149,406,423
Image3269.jpg,1280,534,knife,90,343,483,488
Image3272.jpg,1280,534,knife,305,181,634,534
Image3275.jpg,1280,534,knife,508,182,751,498
Image3279.jpg,1280,534,knife,518,68,747,378
Image3280.jpg,1280,534,knife,541,47,785,357
Image3281.jpg,1280,534,knife,481,80,743,320
Image3282.jpg,1280,534,knife,536,257,1006,505
Image3284.jpg,1280,534,knife,594,239,880,278
Image3289.jpg,1280,534,knife,692,1,1236,275
Image3291.jpg,1280,534,knife,977,40,1171,121
Image3295.jpg,1280,534,knife,693,156,715,218
Image3301.jpg,1280,534,knife,698,390,754,505
Image3301.jpg,1280,534,non-weapon,885,481,995,534
Image3305.jpg,1280,534,knife,335,74,508,324
Image3305.jpg,1280,534,knife,755,491,847,516
Image3305.jpg,1280,534,non-weapon,869,290,1019,425
Image3307.jpg,1280,534,knife,331,110,483,359
Image3307.jpg,1280,534,knife,729,475,821,511
Image3307.jpg,1280,534,non-weapon,825,198,958,359
Image3313.jpg,1280,534,knife,201,280,339,534
Image3321.jpg,1280,534,knife,439,93,632,399
Image3321.jpg,1280,534,knife,870,154,943,307
Image3322.jpg,1280,534,knife,363,56,537,373
Image3325.jpg,1280,534,knife,618,203,733,312
Image3327.jpg,1280,534,knife,542,288,593,378
Image3333.jpg,1280,534,knife,696,243,829,322
Image3339.jpg,1280,534,gun,618,331,660,460
Image3345.jpg,1280,534,knife,828,250,920,372
Image3346.jpg,1280,534,knife,227,464,271,486
Image3351.jpg,1280,534,knife,554,260,636,297
Image3357.jpg,1280,534,knife,468,337,519,360
Image3360.jpg,1280,534,knife,496,326,542,347
Image3368.jpg,1280,534,knife,362,303,403,341
Image3369.jpg,1280,534,knife,323,282,373,311
Image3371.jpg,1280,534,knife,229,183,285,234
Image3377.jpg,1280,534,gun,386,301,458,363
Image3378.jpg,1280,534,gun,365,308,444,372
Image3383.jpg,1280,534,gun,741,186,802,227
Image3402.jpg,1280,534,gun,399,234,660,523
Image3403.jpg,1280,534,gun,388,231,645,526
Image3404.jpg,1280,534,gun,367,230,640,524
Image3417.jpg,1280,534,gun,680,348,862,465
Image3423.jpg,1280,534,gun,692,281,881,351
Image3428.jpg,1280,534,gun,489,214,693,430
Image3429.jpg,1280,534,gun,488,218,696,434
Image3435.jpg,1280,534,gun,671,469,747,524
Image3437.jpg,1280,534,gun,670,469,749,520
Image3440.jpg,1280,534,gun,544,241,839,421
Image3442.jpg,1280,534,gun,540,234,859,418
Image3444.jpg,1280,534,gun,545,254,687,432
Image3446.jpg,1280,534,gun,576,278,731,443
Image3452.jpg,1280,534,gun,535,359,983,534
Image3453.jpg,1280,534,gun,447,214,795,312
Image3454.jpg,1280,534,gun,315,44,609,215
Image3457.jpg,1280,534,gun,485,102,712,315
Image3458.jpg,1280,534,gun,520,164,928,517
Image3461.jpg,1280,534,gun,678,320,1016,534
Image3463.jpg,1280,534,gun,628,315,950,523
Image3464.jpg,1280,534,gun,567,288,959,534
Image3470.jpg,1280,534,gun,405,65,843,344
Image3472.jpg,1280,534,gun,371,208,765,372
Image3474.jpg,1280,534,gun,429,109,641,367
Image3478.jpg,1280,534,gun,276,311,599,421
Image3484.jpg,1280,534,gun,457,116,651,379
Image3488.jpg,1280,534,gun,424,206,645,430
Image3494.jpg,1280,534,gun,725,153,789,198
Image3494.jpg,1280,534,non-weapon,73,1,275,357
Image3494.jpg,1280,534,non-weapon,333,131,380,290
Image3495.jpg,1280,534,gun,794,209,899,282
Image3496.jpg,1280,534,gun,775,203,883,275
Image3497.jpg,1280,534,gun,734,180,849,256
Image3503.jpg,1280,534,gun,625,145,804,341
Image3504.jpg,1280,534,gun,656,109,802,314
Image3505.jpg,1280,534,gun,672,97,768,295
Image3508.jpg,1280,534,gun,645,342,795,426
Image3509.jpg,1280,534,gun,502,347,618,415
Image3515.jpg,1280,534,gun,572,433,681,502
Image3517.jpg,1280,534,gun,512,370,606,433
Image3519.jpg,1280,534,gun,425,353,527,410
Image3521.jpg,1280,534,gun,418,194,500,258
Image3521.jpg,1280,534,non-weapon,252,223,439,534
Image3522.jpg,1280,534,gun,468,199,545,269
Image3525.jpg,1280,534,gun,493,337,578,392
Image3528.jpg,1280,534,gun,483,270,540,294
Image3528.jpg,1280,534,non-weapon,807,14,970,299
Image3534.jpg,1280,534,gun,493,238,551,274
Image3537.jpg,1280,534,gun,437,285,511,301
Image3540.jpg,1280,534,gun,334,288,401,334
Image3544.jpg,1280,534,gun,484,222,535,272
Image3548.jpg,1280,534,gun,475,163,530,227
Image3552.jpg,1280,534,gun,573,226,623,326
Image3554.jpg,1280,534,gun,607,282,649,386
Image3559.jpg,1280,534,gun,532,64,651,228
Image3561.jpg,1280,534,gun,486,1,589,163
Image3566.jpg,1280,534,gun,502,12,655,291
Image3568.jpg,1280,534,gun,485,115,600,349
Image3569.jpg,1280,534,gun,490,16,678,292
Image3570.jpg,1280,534,gun,494,52,723,338
Image3577.jpg,1280,534,gun,850,163,888,216
Image3583.jpg,1280,534,gun,447,216,505,272
Image3585.jpg,1280,534,gun,541,304,583,350
Image3586.jpg,1280,534,gun,530,261,557,298
Image3588.jpg,1280,534,gun,652,276,711,334
Image3592.jpg,1280,534,gun,575,378,631,420
Image3595.jpg,1280,534,gun,1000,266,1028,320
Image3601.jpg,1280,534,gun,744,160,787,219
Image3602.jpg,1280,534,gun,735,116,777,190
Image3605.jpg,1280,534,gun,831,236,914,268
Image3606.jpg,1280,534,gun,942,181,974,206
Image3612.jpg,1280,534,gun,667,327,741,357
Image3617.jpg,1280,534,gun,421,141,449,177
Image3620.jpg,1280,534,gun,507,178,521,208
Image3622.jpg,1280,534,gun,507,185,519,221
Image3624.jpg,1280,534,gun,515,204,533,238
Image3627.jpg,1280,534,gun,572,435,639,496
Image3634.jpg,1280,534,gun,543,349,642,430
Image3635.jpg,1280,534,gun,536,334,632,413
Image3639.jpg,1280,534,gun,497,280,594,359
Image3646.jpg,1280,534,gun,932,105,1001,171
Image3647.jpg,1280,534,gun,883,96,932,163
Image3647.jpg,1280,534,gun,460,485,565,534
Image3648.jpg,1280,534,gun,449,502,553,534
Image3649.jpg,1280,534,gun,485,317,595,413
Image3650.jpg,1280,534,gun,505,251,593,347
Image3650.jpg,1280,534,gun,1002,225,1075,318
Image3651.jpg,1280,534,gun,565,245,653,360
Image3651.jpg,1280,534,gun,995,108,1070,199
Image3652.jpg,1280,534,gun,314,233,433,279
Image3653.jpg,1280,534,gun,254,260,374,308
Image3657.jpg,1280,534,gun,837,23,918,129
Image3661.jpg,1280,534,gun,833,49,961,131
Image3661.jpg,1280,534,gun,881,367,957,408
Image3664.jpg,1280,534,gun,744,213,893,291
Image3664.jpg,1280,534,gun,883,385,952,409
Image3670.jpg,1280,534,gun,560,253,614,339
Image3673.jpg,1280,534,gun,480,260,524,326
Image3673.jpg,1280,534,gun,167,111,201,146
Image3673.jpg,1280,534,gun,311,115,348,152
Image3674.jpg,1280,534,gun,475,253,521,312
Image3674.jpg,1280,534,gun,313,121,331,153
Image3675.jpg,1280,534,gun,477,226,522,295
Image3675.jpg,1280,534,gun,294,112,317,146
Image3676.jpg,1280,534,gun,488,206,540,276
Image3676.jpg,1280,534,gun,272,114,303,149
Image3684.jpg,1280,534,gun,489,262,552,326
Image3686.jpg,1280,534,gun,547,283,600,358
Image3692.jpg,1280,534,gun,607,262,636,310
Image3693.jpg,1280,534,gun,600,265,625,312
Image3699.jpg,1280,534,gun,398,272,462,314
Image3700.jpg,1280,534,gun,359,262,441,308
Image3701.jpg,1280,534,gun,309,259,388,299
Image3708.jpg,1280,534,gun,464,273,479,293
Image3708.jpg,1280,534,gun,990,217,1064,277
Image3710.jpg,1280,534,gun,461,278,476,307
Image3710.jpg,1280,534,gun,734,90,779,149
Image3713.jpg,1280,534,gun,478,291,512,311
Image3715.jpg,1280,534,gun,703,142,769,189
Image3718.jpg,1280,534,gun,578,230,634,253
Image3724.jpg,1280,534,gun,698,357,787,422
Image3729.jpg,1280,534,gun,515,317,595,389
Image3730.jpg,1280,534,gun,559,303,629,364
Image3733.jpg,1280,534,gun,603,280,649,341
Image3744.jpg,1280,534,gun,94,457,127,534
Image3754.jpg,1280,534,gun,516,306,570,346
Image3759.jpg,1280,534,gun,187,82,312,167
Image3765.jpg,1280,534,gun,1055,233,1179,337
Image3765.jpg,1280,534,gun,49,307,149,364
Image3771.jpg,1280,534,gun,87,100,128,221
Image3774.jpg,1280,534,gun,472,102,519,129
Image3775.jpg,1280,534,gun,417,473,471,506
Image3777.jpg,1280,534,gun,520,506,568,534
Image3778.jpg,1280,534,gun,322,362,401,402
Image3779.jpg,1280,534,gun,865,128,901,182
Image3783.jpg,1280,534,gun,536,243,583,280
Image3783.jpg,1280,534,gun,938,202,990,250
Image3788.jpg,1280,534,gun,498,260,537,303
Image3792.jpg,1280,534,gun,815,242,864,267
Image3794.jpg,1280,534,gun,556,206,592,240
Image3795.jpg,1280,534,gun,560,195,591,227
Image3795.jpg,1280,534,gun,1158,141,1203,188
Image3797.jpg,1280,534,gun,532,219,569,250
Image3797.jpg,1280,534,gun,1065,146,1112,176
Image3800.jpg,1280,534,gun,552,236,589,260
Image3800.jpg,1280,534,gun,938,222,989,289
Image3802.jpg,1280,534,gun,557,204,593,229
Image3803.jpg,1280,534,gun,569,203,604,229
Image3804.jpg,1280,534,gun,711,223,750,247
Image3807.jpg,1280,534,gun,458,279,566,341
Image3807.jpg,1280,534,gun,403,271,453,352
Image3808.jpg,1280,534,gun,428,304,477,358
Image3808.jpg,1280,534,gun,501,273,608,335
Image3810.jpg,1280,534,gun,464,333,503,381
Image3812.jpg,1280,534,gun,713,379,767,486
Image3812.jpg,1280,534,gun,543,451,655,534
Image3812.jpg,1280,534,non-weapon,555,249,634,307
Image3813.jpg,1280,534,gun,473,186,580,258
Image3813.jpg,1280,534,gun,551,358,641,385
Image3816.jpg,1280,534,gun,584,154,685,221
Image3816.jpg,1280,534,gun,430,370,527,426
Image3818.jpg,1280,534,gun,389,400,503,450
Image3818.jpg,1280,534,gun,810,449,855,534
Image3818.jpg,1280,534,gun,483,175,590,240
Image3821.jpg,1280,534,gun,630,390,694,477
Image3822.jpg,1280,534,gun,619,357,708,449
Image3823.jpg,1280,534,gun,607,327,708,421
Image3825.jpg,1280,534,gun,507,146,569,215
Image3825.jpg,1280,534,gun,604,277,670,344
Image3827.jpg,1280,534,gun,424,227,477,318
Image3832.jpg,1280,534,gun,684,206,755,252
Image3836.jpg,1280,534,gun,150,288,187,328
Image3838.jpg,1280,534,gun,224,316,243,355
Image3840.jpg,1280,534,gun,857,178,888,222
Image3840.jpg,1280,534,gun,214,318,249,351
Image3844.jpg,1280,534,gun,786,170,853,207
Image3845.jpg,1280,534,gun,689,178,764,232
Image3845.jpg,1280,534,gun,816,270,844,329
Image3848.jpg,1280,534,gun,724,308,754,346
Image3850.jpg,1280,534,gun,667,301,695,334
Image3854.jpg,1280,534,gun,772,218,825,260
Image3854.jpg,1280,534,gun,839,279,892,306
Image3854.jpg,1280,534,gun,429,335,474,370
Image3856.jpg,1280,534,gun,932,243,989,288
Image3856.jpg,1280,534,gun,440,329,488,359
Image3857.jpg,1280,534,gun,1020,316,1065,364
Image3857.jpg,1280,534,gun,449,314,499,346
Image3858.jpg,1280,534,gun,1044,323,1083,349
Image3858.jpg,1280,534,gun,446,311,496,344
Image3862.jpg,1280,534,gun,1116,330,1163,357
Image3864.jpg,1280,534,gun,798,224,840,254
Image3864.jpg,1280,534,gun,570,103,630,156
Image3865.jpg,1280,534,gun,588,113,651,160
Image3865.jpg,1280,534,gun,805,226,847,256
Image3873.jpg,1280,534,gun,728,191,770,228
Image3873.jpg,1280,534,gun,539,282,608,335
Image3875.jpg,1280,534,gun,721,184,774,220
Image3875.jpg,1280,534,gun,496,284,557,317
Image3878.jpg,1280,534,gun,745,260,786,308
Image3878.jpg,1280,534,gun,398,449,464,491
Image3882.jpg,1280,534,gun,828,110,861,155
Image3894.jpg,1280,534,gun,376,359,486,467
Image3901.jpg,1280,534,gun,613,335,720,448
Image3903.jpg,1280,534,gun,735,129,819,250
Image3908.jpg,1280,534,gun,625,176,740,220
Image3909.jpg,1280,534,gun,694,148,777,261
Image3915.jpg,1280,534,gun,699,182,808,277
Image3920.jpg,1280,534,gun,745,204,862,260
Image3922.jpg,1280,534,gun,743,236,883,287
Image3924.jpg,1280,534,gun,735,248,841,321
Image3926.jpg,1280,534,gun,714,312,844,385
Image3927.jpg,1280,534,gun,693,310,820,376
Image3930.jpg,1280,534,gun,783,68,857,191
Image3932.jpg,1280,534,gun,800,146,874,266
Image3934.jpg,1280,534,gun,795,203,881,320
Image3936.jpg,1280,534,gun,773,133,848,253
Image3946.jpg,1280,534,gun,620,314,699,368
Image3947.jpg,1280,534,gun,593,331,669,389
Image3951.jpg,1280,534,gun,551,265,702,449
Image3966.jpg,1280,534,gun,581,191,644,257
Image3970.jpg,1280,534,gun,579,206,647,279
Image3978.jpg,1280,534,gun,557,209,650,316
Image3979.jpg,1280,534,gun,555,224,638,323
Image3981.jpg,1280,534,gun,535,254,657,358
Image3983.jpg,1280,534,gun,470,240,613,344
Image3985.jpg,1280,534,gun,418,230,566,328
Image3986.jpg,1280,534,gun,407,224,550,314
Image3990.jpg,1280,534,gun,404,192,531,273
Image3991.jpg,1280,534,gun,390,191,524,269
Image3997.jpg,1280,534,gun,351,192,484,293
Image3998.jpg,1280,534,gun,331,197,468,273
Image4002.jpg,1280,534,gun,288,198,430,290
Image4003.jpg,1280,534,gun,281,187,426,273
Image4004.jpg,1280,534,gun,275,196,418,288
Image4006.jpg,1280,534,gun,682,107,704,151
Image4012.jpg,1280,534,gun,674,77,715,131
Image4016.jpg,1280,534,gun,63,251,437,393
Image4019.jpg,1280,534,gun,91,212,523,354
Image4023.jpg,1280,534,gun,267,270,665,424
Image4024.jpg,1280,534,gun,299,272,690,427
Image4037.jpg,1280,534,gun,564,311,754,417
Image4040.jpg,1280,534,gun,769,275,909,405
Image4045.jpg,1280,534,gun,364,350,627,465
Image4046.jpg,1280,534,gun,375,374,655,519
Image4051.jpg,1280,534,gun,387,375,679,474
Image4052.jpg,1280,534,gun,428,378,720,487
Image4055.jpg,1280,534,gun,398,293,660,391
Image4057.jpg,1280,534,gun,394,277,648,361
Image4058.jpg,1280,534,gun,342,259,617,350
Image4061.jpg,1280,534,gun,249,283,505,368
Image4063.jpg,1280,534,gun,259,281,514,373
Image4065.jpg,1280,534,gun,330,295,560,368
Image4066.jpg,1280,534,gun,655,320,702,465
Image4070.jpg,1280,534,gun,652,303,751,409
Image4073.jpg,1280,534,gun,606,295,700,402
Image4076.jpg,1280,534,gun,788,211,862,263
Image4079.jpg,1280,534,gun,795,218,859,262
Image4081.jpg,1280,534,gun,785,213,850,260
Image4083.jpg,1280,534,gun,768,208,836,253
Image4086.jpg,1280,534,gun,779,175,849,220
Image4086.jpg,1280,534,gun,482,195,555,242
Image4087.jpg,1280,534,gun,557,182,635,242
Image4087.jpg,1280,534,gun,769,174,821,214
Image4090.jpg,1280,534,gun,655,178,722,254
Image4091.jpg,1280,534,gun,701,194,761,257
Image4095.jpg,1280,534,gun,999,278,1124,375
Image4099.jpg,1280,534,gun,604,250,765,368
Image4100.jpg,1280,534,gun,637,254,763,361
Image4107.jpg,1280,534,gun,882,239,1052,342
Image4109.jpg,1280,534,gun,893,251,1072,351
Image4110.jpg,1280,534,gun,894,257,1073,362
Image4111.jpg,1280,534,gun,895,251,1082,364
Image4115.jpg,1280,534,gun,895,234,1074,348
Image4116.jpg,1280,534,gun,853,254,1039,367
Image4127.jpg,1280,534,gun,771,252,995,395
Image4128.jpg,1280,534,gun,781,252,1015,399
Image4131.jpg,1280,534,gun,727,268,1021,430
Image4132.jpg,1280,534,gun,669,262,979,373
Image4133.jpg,1280,534,gun,620,276,936,380
Image4134.jpg,1280,534,gun,682,168,731,213
Image4138.jpg,1280,534,gun,442,176,496,218
Image4143.jpg,1280,534,gun,526,176,642,237
Image4144.jpg,1280,534,gun,308,160,358,207
Image4147.jpg,1280,534,gun,418,167,536,212
Image4148.jpg,1280,534,gun,440,164,537,205
